; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\lucida_12x19.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\lucida_12x19.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork//ropi -O3 -Otime --diag_suppress=9931 -I.\Include -I.\Source\Profiler -I.\Source\LCD -I.\Source\FS -I.\Source\ulibSD -I.\RTE\Device\MKL25Z128xxx4 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.15.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DMKL25Z128xxx4 --omf_browse=.\objects\lucida_12x19.crf --remarks Source\LCD\lucida_12x19.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  Lucida_Console12x19
000000  00002000          DCB      0x00,0x00,0x20,0x00
000004  7f001300          DCB      0x7f,0x00,0x13,0x00
000008  01880100          DCB      0x01,0x88,0x01,0x00
00000c  089b0100          DCB      0x08,0x9b,0x01,0x00
000010  0aae0100          DCB      0x0a,0xae,0x01,0x00
000014  0cd40100          DCB      0x0c,0xd4,0x01,0x00
000018  0afa0100          DCB      0x0a,0xfa,0x01,0x00
00001c  0c200200          DCB      0x0c,0x20,0x02,0x00
000020  0c460200          DCB      0x0c,0x46,0x02,0x00
000024  076c0200          DCB      0x07,0x6c,0x02,0x00
000028  0b7f0200          DCB      0x0b,0x7f,0x02,0x00
00002c  09a50200          DCB      0x09,0xa5,0x02,0x00
000030  0acb0200          DCB      0x0a,0xcb,0x02,0x00
000034  0cf10200          DCB      0x0c,0xf1,0x02,0x00
000038  08170300          DCB      0x08,0x17,0x03,0x00
00003c  0a2a0300          DCB      0x0a,0x2a,0x03,0x00
000040  08500300          DCB      0x08,0x50,0x03,0x00
000044  0b630300          DCB      0x0b,0x63,0x03,0x00
000048  0b890300          DCB      0x0b,0x89,0x03,0x00
00004c  0caf0300          DCB      0x0c,0xaf,0x03,0x00
000050  0bd50300          DCB      0x0b,0xd5,0x03,0x00
000054  0afb0300          DCB      0x0a,0xfb,0x03,0x00
000058  0b210400          DCB      0x0b,0x21,0x04,0x00
00005c  0a470400          DCB      0x0a,0x47,0x04,0x00
000060  0b6d0400          DCB      0x0b,0x6d,0x04,0x00
000064  0a930400          DCB      0x0a,0x93,0x04,0x00
000068  0bb90400          DCB      0x0b,0xb9,0x04,0x00
00006c  0bdf0400          DCB      0x0b,0xdf,0x04,0x00
000070  08050500          DCB      0x08,0x05,0x05,0x00
000074  08180500          DCB      0x08,0x18,0x05,0x00
000078  0b2b0500          DCB      0x0b,0x2b,0x05,0x00
00007c  0b510500          DCB      0x0b,0x51,0x05,0x00
000080  0a770500          DCB      0x0a,0x77,0x05,0x00
000084  0b9d0500          DCB      0x0b,0x9d,0x05,0x00
000088  0cc30500          DCB      0x0c,0xc3,0x05,0x00
