L 1 "Source\Profiler\region.c"
N// Automatically generated file. Do not edit if you plan to regenerate it.
N#include "region.h"
L 1 "Source\Profiler\region.h" 1
N#ifndef REGION_H
N#define REGION_H
N
Ntypedef struct {
N	unsigned int Start;
N	unsigned int End;
N	char Name[24];
N} REGION_T;
N
Nextern const REGION_T RegionTable[];
Nextern const unsigned NumProfileRegions;
Nextern volatile unsigned RegionCount[];
Nextern unsigned SortedRegions[];
N
N#endif
L 3 "Source\Profiler\region.c" 2
Nconst REGION_T RegionTable[] = {
N	{0x00001c31, 0x00001c5a, "copyY"}, // 0
N	{0x00001c6d, 0x00002c7c, "decodeNextMCU"}, // 1
N	{0x00003025, 0x0000309c, "getBits"}, // 2
N	{0x000030a1, 0x000030ec, "getChar"}, // 3
N	{0x000030f9, 0x00003132, "getOctet"}, // 4
N	{0x0000313d, 0x000031f0, "huffDecode"}, // 5
N	{0x000041b5, 0x0000448a, "processMarkers"}, // 6
N	{0x000044c1, 0x00004602, "upsampleCb"}, // 7
N	{0x00004611, 0x000046d2, "upsampleCbH"}, // 8
N	{0x000046e1, 0x000047a4, "upsampleCbV"}, // 9
N	{0x000047b1, 0x000048f2, "upsampleCr"}, // 10
N	{0x00004901, 0x000049c2, "upsampleCrH"}, // 11
N	{0x000049d1, 0x00004a94, "upsampleCrV"}, // 12
N	{0x00002c91, 0x00002d46, "dir_next"}, // 13
N	{0x00002d7d, 0x00002fc8, "follow_path"}, // 14
N	{0x000000d5, 0x000000e0, "Reset_Handler"}, // 15
N	{0x000000e1, 0x000000e2, "NMI_Handler"}, // 16
N	{0x000000e3, 0x000000e4, "HardFault_Handler"}, // 17
N	{0x000000e5, 0x000000e6, "SVC_Handler"}, // 18
N	{0x000000e7, 0x000000e8, "PendSV_Handler"}, // 19
N	{0x000000e9, 0x000000ea, "SysTick_Handler"}, // 20
N	{0x0000014d, 0x00000180, "Control_RGB_LEDs"}, // 21
N	{0x00000189, 0x0000019c, "Delay"}, // 22
N	{0x000001a1, 0x00000262, "Display_Profile"}, // 23
N	{0x000002b5, 0x000002f8, "Init_DMA"}, // 24
N	{0x0000031d, 0x0000036a, "Init_Profiling"}, // 25
N	{0x0000037d, 0x000003ce, "Init_RGB_LEDs"}, // 26
N	{0x000003e5, 0x000003ee, "LCD_Erase"}, // 27
N	{0x000003f5, 0x000003fc, "SPI_Freq_High"}, // 28
N	{0x00000411, 0x00000480, "LCD_Controller_Init"}, // 29
N	{0x00000485, 0x00000554, "LCD_Fill_Buffer"}, // 30
N	{0x00000559, 0x0000067c, "LCD_GPIO_Init"}, // 31
N	{0x0000068d, 0x000006dc, "LCD_Init"}, // 32
N	{0x000006f5, 0x0000078a, "LCD_JPEG"}, // 33
N	{0x000007e5, 0x000008ae, "LCD_Plot_Pixel"}, // 34
N	{0x000008b5, 0x000009b2, "LCD_Start_Rectangle"}, // 35
N	{0x000009b9, 0x000009e8, "LCD_TS_Blocking_Read"}, // 36
N	{0x000009e9, 0x00000a00, "LCD_TS_Init"}, // 37
N	{0x00000a09, 0x00000b8c, "LCD_TS_Read"}, // 38
N	{0x00000ba5, 0x00000bce, "LCD_Text_Init"}, // 39
N	{0x00000be1, 0x00000d7c, "LCD_Text_PrintChar"}, // 40
N	{0x00000d89, 0x00000dce, "LCD_Text_PrintStr"}, // 41
N	{0x00000dd5, 0x00000e26, "LCD_Text_PrintStr_RC"}, // 42
N	{0x00000e2d, 0x00000e4a, "LCD_Text_Set_Colors"}, // 43
N	{0x00000e55, 0x00000ec2, "LCD_Write_Rectangle_N_Qu"}, // 44
N	{0x00000ed5, 0x00000f18, "LCD_Write_Rectangle_Pixe"}, // 45
N	{0x00000fc9, 0x00001024, "PWM_Init"}, // 46
N	{0x00001035, 0x00001092, "Process_Profile_Sample"}, // 47
N	{0x00001135, 0x000012cc, "SD_Init"}, // 48
N	{0x000012cd, 0x0000139a, "SD_Read"}, // 49
N	{0x000013ad, 0x000013b8, "SPI_CS_High"}, // 50
N	{0x000013bd, 0x000013c8, "SPI_CS_Low"}, // 51
N	{0x000013cd, 0x0000140c, "SPI_Init"}, // 52
N	{0x00001421, 0x00001434, "SPI_RW"}, // 53
N	{0x00001439, 0x00001460, "SPI_Release"}, // 54
N	{0x00001465, 0x0000146c, "SPI_Timer_Off"}, // 55
N	{0x00001471, 0x0000148a, "SPI_Timer_On"}, // 56
N	{0x00001495, 0x000014a0, "SPI_Timer_Status"}, // 57
N	{0x000014a5, 0x0000153c, "Sort_Profile_Regions"}, // 58
N	{0x0000154d, 0x00001604, "SystemInit"}, // 59
N	{0x00001635, 0x00001640, "TPM0_IRQHandler"}, // 60
N	{0x00001645, 0x0000169c, "UART0_IRQHandler"}, // 61
N	{0x00002d4d, 0x00002d5c, "disk_initialize"}, // 62
N	{0x00002d61, 0x00002d78, "disk_readp"}, // 63
N	{0x00002fd1, 0x00003020, "free"}, // 64
N	{0x000031f9, 0x000032ac, "main"}, // 65
N	{0x00003315, 0x00003370, "malloc"}, // 66
N	{0x00003381, 0x00003534, "pf_mount"}, // 67
N	{0x00003545, 0x000035ca, "pf_open"}, // 68
N	{0x000035d1, 0x00003662, "pf_opendir"}, // 69
N	{0x00003669, 0x0000377e, "pf_read"}, // 70
N	{0x00003785, 0x0000397a, "pf_readdir"}, // 71
