; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\lucida_8x13.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\lucida_8x13.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O3 -Otime --diag_suppress=9931 -I.\Include -I.\Source\Profiler -I.\Source\LCD -I.\Source\FS -I.\Source\ulibSD -I.\RTE\Device\MKL25Z128xxx4 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.15.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DMKL25Z128xxx4 --omf_browse=.\objects\lucida_8x13.crf --remarks Source\LCD\lucida_8x13.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  Lucida_Console8x13
000000  00002000          DCB      0x00,0x00,0x20,0x00
000004  7f000d00          DCB      0x7f,0x00,0x0d,0x00
000008  01880100          DCB      0x01,0x88,0x01,0x00
00000c  04950100          DCB      0x04,0x95,0x01,0x00
000010  06a20100          DCB      0x06,0xa2,0x01,0x00
000014  08af0100          DCB      0x08,0xaf,0x01,0x00
000018  06bc0100          DCB      0x06,0xbc,0x01,0x00
00001c  08c90100          DCB      0x08,0xc9,0x01,0x00
000020  08d60100          DCB      0x08,0xd6,0x01,0x00
000024  04e30100          DCB      0x04,0xe3,0x01,0x00
000028  07f00100          DCB      0x07,0xf0,0x01,0x00
00002c  06fd0100          DCB      0x06,0xfd,0x01,0x00
000030  060a0200          DCB      0x06,0x0a,0x02,0x00
000034  07170200          DCB      0x07,0x17,0x02,0x00
000038  05240200          DCB      0x05,0x24,0x02,0x00
00003c  07310200          DCB      0x07,0x31,0x02,0x00
000040  043e0200          DCB      0x04,0x3e,0x02,0x00
000044  084b0200          DCB      0x08,0x4b,0x02,0x00
000048  07580200          DCB      0x07,0x58,0x02,0x00
00004c  07650200          DCB      0x07,0x65,0x02,0x00
000050  06720200          DCB      0x06,0x72,0x02,0x00
000054  067f0200          DCB      0x06,0x7f,0x02,0x00
000058  068c0200          DCB      0x06,0x8c,0x02,0x00
00005c  06990200          DCB      0x06,0x99,0x02,0x00
000060  07a60200          DCB      0x07,0xa6,0x02,0x00
000064  07b30200          DCB      0x07,0xb3,0x02,0x00
000068  07c00200          DCB      0x07,0xc0,0x02,0x00
00006c  07cd0200          DCB      0x07,0xcd,0x02,0x00
000070  05da0200          DCB      0x05,0xda,0x02,0x00
000074  04e70200          DCB      0x04,0xe7,0x02,0x00
000078  07f40200          DCB      0x07,0xf4,0x02,0x00
00007c  07010300          DCB      0x07,0x01,0x03,0x00
000080  070e0300          DCB      0x07,0x0e,0x03,0x00
000084  071b0300          DCB      0x07,0x1b,0x03,0x00
000088  08280300          DCB      0x08,0x28,0x03,0x00
00008c  08350300          DCB      0x08,0x35,0x03,0x00
000090  07420300          DCB      0x07,0x42,0x03,0x00
000094  074f0300          DCB      0x07,0x4f,0x03,0x00
000098  075c0300          DCB      0x07,0x5c,0x03,0x00
00009c  07690300          DCB      0x07,0x69,0x03,0x00
0000a0  07760300          DCB      0x07,0x76,0x03,0x00
0000a4  07830300          DCB      0x07,0x83,0x03,0x00
0000a8  07900300          DCB      0x07,0x90,0x03,0x00
0000ac  069d0300          DCB      0x06,0x9d,0x03,0x00
0000b0  06aa0300          DCB      0x06,0xaa,0x03,0x00
0000b4  07b70300          DCB      0x07,0xb7,0x03,0x00
0000b8  07c40300          DCB      0x07,0xc4,0x03,0x00
0000bc  07d10300          DCB      0x07,0xd1,0x03,0x00
0000c0  07de0300          DCB      0x07,0xde,0x03,0x00
0000c4  07eb0300          DCB      0x07,0xeb,0x03,0x00
0000c8  07f80300          DCB      0x07,0xf8,0x03,0x00
0000cc  08050400          DCB      0x08,0x05,0x04,0x00
0000d0  07120400          DCB      0x07,0x12,0x04,0x00
0000d4  071f0400          DCB      0x07,0x1f,0x04,0x00
0000d8  072c0400          DCB      0x07,0x2c,0x04,0x00
0000dc  07390400          DCB      0x07,0x39,0x04,0x00
0000e0  08460400          DCB      0x08,0x46,0x04,0x00
0000e4  08530400          DCB      0x08,0x53,0x04,0x00
0000e8  08600400          DCB      0x08,0x60,0x04,0x00
0000ec  076d0400          DCB      0x07,0x6d,0x04,0x00
0000f0  077a0400          DCB      0x07,0x7a,0x04,0x00
0000f4  07870400          DCB      0x07,0x87,0x04,0x00
0000f8  08940400          DCB      0x08,0x94,0x04,0x00
0000fc  05a10400          DCB      0x05,0xa1,0x04,0x00
000100  07ae0400          DCB      0x07,0xae,0x04,0x00
000104  08bb0400          DCB      0x08,0xbb,0x04,0x00
